reviewer_score,id
9.4,309985
8.9,249970
8.8,188641
9.3,296722
8.7,420283
7.6,93024
9.5,162035
9.7,118774
8.6,23789
9.7,323048
9.7,176834
7.5,435975
9.4,414724
7.9,480238
8.9,62404
9.6,260689
8.4,235000
5.7,210411
8.0,345311
8.0,471577
9.3,358634
8.5,317549
6.0,36917
7.8,88523
9.8,1684
6.9,135392
7.7,467662
9.9,32056
9.6,154501
5.5,127665
8.2,42389
9.2,292528
9.5,51156
8.4,95572
8.8,432851
8.1,301446
8.3,431711
9.5,403607
8.9,434486
8.7,178839
7.5,441961
7.6,98008
8.9,199155
7.5,491109
8.9,162999
6.6,457179
7.5,306951
9.2,91083
8.8,372830
8.4,251736
9.5,202635
5.8,98697
9.6,1603
8.9,393798
8.6,432453
9.6,433240
9.1,311439
8.1,30616
7.9,195334
9.8,493692
8.9,350650
7.8,218414
7.0,65313
6.4,336704
9.6,462103
9.4,493020
8.5,98924
6.8,483545
7.8,351661
9.7,290028
9.3,429977
9.7,433324
8.0,195311
9.3,388147
9.7,72787
7.5,178956
8.3,348251
9.1,44927
9.8,12611
7.7,220240
9.5,427180
8.9,367316
9.7,338375
9.4,376495
6.5,468435
9.8,54393
8.2,264657
9.3,403533
9.2,59586
8.2,302061
8.5,161759
9.5,495380
9.8,291546
9.7,291236
9.8,338849
9.0,40033
6.9,25466
6.9,204746
8.3,175348
8.3,72064
6.2,102716
9.6,14147
8.1,267021
9.0,324625
7.6,153414
9.9,198430
8.8,263432
7.6,344696
9.0,122463
9.7,170953
5.7,515653
9.7,54564
8.7,396051
8.5,320380
8.0,380588
9.8,51090
9.1,165631
8.3,156479
7.2,305901
7.6,180358
5.8,50779
9.8,30416
7.0,458050
5.3,410466
8.9,466339
9.7,404267
9.4,298324
7.9,293882
6.8,77872
7.7,296123
8.5,495960
9.4,318800
7.6,448325
8.0,61332
9.8,402273
6.6,376347
7.8,431250
8.4,1792
9.0,414875
9.0,271631
9.7,54789
7.7,448124
8.9,177742
9.7,404260
8.8,216269
9.5,14759
8.5,280053
7.4,461434
9.8,101674
6.9,38089
8.1,76782
4.6,108267
9.1,251581
9.5,504346
8.5,2163
9.3,84350
8.8,55494
9.3,368755
8.2,314973
5.6,92502
8.9,483062
9.5,404843
9.9,318993
9.1,120006
7.4,370312
7.4,56669
8.7,258456
9.7,509108
9.3,435666
9.0,165989
9.1,163569
9.2,354585
7.8,59513
8.9,252817
6.0,327689
8.2,175375
8.5,429180
7.9,105795
7.9,231187
9.2,94022
7.2,488654
9.3,293655
9.4,386019
9.6,63181
8.2,405210
7.3,262697
6.3,288182
9.0,205578
7.8,232620
8.9,291502
7.6,496490
7.3,426342
9.7,388385
7.6,443126
9.3,23835
9.7,60478
7.6,36359
9.5,145367
5.2,114551
5.6,383727
9.2,414682
9.5,503606
9.4,219406
9.6,454117
8.0,416586
9.3,487669
9.2,483691
9.2,202025
8.5,135628
8.3,375822
9.2,82140
9.5,259699
9.6,138217
8.0,133769
6.8,192199
6.8,65645
8.2,494733
7.7,103329
6.7,187362
9.0,14027
8.2,80246
7.0,394600
5.6,135721
9.8,223955
6.3,214336
8.4,232267
8.5,257603
9.3,150007
7.0,487859
5.9,66011
8.7,183058
7.0,440628
6.8,266832
5.2,104678
9.1,126694
9.1,11912
7.9,431181
6.8,512157
9.6,49309
6.3,333966
8.7,21543
9.1,391889
7.9,55910
9.0,446633
7.4,70877
9.5,211436
9.7,450735
6.3,513202
8.9,464191
8.6,459086
8.7,384256
9.3,281365
9.7,90435
7.0,389234
6.7,92176
6.5,156293
4.2,65248
4.8,357156
8.9,159986
7.5,338319
8.8,2362
7.2,266349
7.2,394756
9.6,261608
7.7,431364
9.7,454175
7.4,204000
9.4,506474
9.0,226056
6.6,476944
9.6,141984
9.6,158679
6.9,248659
9.7,474733
8.8,379618
9.4,17600
8.8,358129
8.9,453159
7.7,75767
8.5,111106
9.0,460243
9.4,392559
4.8,494849
8.5,446736
8.7,77862
7.6,206716
7.6,314967
7.3,312498
8.8,163821
8.2,222204
5.8,323474
9.5,421261
9.6,322562
8.0,167133
8.0,334590
8.3,493268
8.0,108186
8.2,363176
9.6,238562
8.6,380032
8.6,305097
9.3,29448
8.6,166844
8.1,259522
8.8,441031
9.2,421050
9.1,29629
9.6,507531
9.3,10362
8.7,512637
9.7,404052
6.5,65666
9.3,455915
7.9,141437
7.0,29255
9.6,391031
7.3,495782
6.7,268586
9.5,237736
8.0,512253
8.1,3082
8.0,317848
9.2,507075
7.1,498564
7.9,347790
8.7,200528
3.6,476832
7.2,341816
9.2,449285
8.2,459464
8.3,404721
9.3,251261
9.4,137439
9.2,16656
9.8,324877
8.7,480933
8.3,471541
7.9,467675
8.8,34998
5.9,411177
9.9,250708
5.7,32226
8.0,281908
9.5,73008
9.7,291076
9.6,485943
6.7,60057
8.7,367432
9.2,51385
9.0,26732
9.0,398304
8.6,46892
6.3,161
8.8,500469
8.2,22922
8.6,62305
9.4,178967
9.9,196577
7.6,13719
9.6,6313
8.7,89225
7.2,515139
9.0,206334
6.2,205116
7.3,176210
9.2,402792
9.3,462418
7.1,112775
9.5,445873
9.3,369087
4.7,130880
8.9,344899
9.3,232663
9.4,312589
9.0,278006
4.3,2562
8.9,419742
9.6,466547
8.8,146872
8.9,170345
8.2,155946
9.9,20835
9.8,277479
9.5,95058
7.9,110476
9.2,63304
7.4,25716
8.7,240115
9.2,259105
6.9,129910
9.6,286242
8.1,441539
7.3,336501
8.2,323818
9.3,415983
8.9,236315
9.2,398512
8.9,206591
9.4,245705
7.4,454544
9.4,194250
8.6,407955
8.4,184598
9.6,322995
8.4,470749
5.6,68598
9.2,152132
8.7,210512
9.4,324821
7.5,225062
8.1,169346
5.3,106494
8.5,369621
9.5,246820
7.3,189811
8.9,332842
9.2,289019
6.6,496649
6.9,234336
9.7,286826
9.7,83133
6.5,70867
7.1,29525
7.7,315995
9.2,495143
9.5,400741
9.8,262038
7.9,80937
8.1,77234
7.0,210358
8.8,379999
8.1,72591
9.2,101773
8.7,232258
9.3,397880
9.7,221229
8.5,267195
9.1,465194
9.8,385469
6.7,30694
9.4,43630
6.3,262645
7.7,306418
9.6,148246
9.8,348935
8.2,429622
8.3,183823
5.7,475483
6.4,313587
9.7,427143
8.1,337669
7.1,343837
9.0,23888
8.6,405220
8.5,267581
8.6,217551
7.6,515095
6.6,305836
9.0,45119
8.5,355787
6.4,343310
9.5,384176
9.8,362821
6.7,200097
5.4,499144
3.5,79965
9.6,437752
7.6,95955
6.7,334128
8.9,84306
8.0,307542
9.0,353570
8.0,326816
5.8,205522
9.6,23856
9.0,477424
7.9,208088
9.0,157475
9.3,332817
9.1,390614
8.8,489903
6.0,33181
8.6,84252
8.4,431228
8.2,9318
9.8,48465
8.9,452094
8.0,352563
6.4,164266
5.1,307557
8.4,105958
9.9,100926
9.9,95959
7.3,313982
9.2,345286
8.3,29505
6.4,482700
8.6,233938
5.8,286982
7.8,226375
8.3,375674
8.5,130063
7.9,64000
9.5,74512
8.5,216000
8.3,382565
8.0,114910
6.4,262578
8.1,357748
8.8,439270
7.1,196573
9.4,376673
9.0,61949
8.4,108311
9.5,473665
7.9,27294
7.3,243823
6.1,236516
8.9,484857
9.7,327960
9.7,418124
9.5,78380
8.2,461170
9.7,433581
8.6,202394
9.5,71995
9.7,367032
7.8,496003
9.1,126744
7.4,39408
8.0,467639
8.1,303544
9.1,409310
9.8,390013
7.0,467394
8.5,437751
8.2,459891
8.4,266382
5.5,293292
6.9,425843
7.8,154344
8.7,352286
9.3,349758
8.1,285179
8.4,104329
7.9,265579
7.0,36279
6.7,339161
8.7,50311
9.4,201096
8.4,312171
6.4,326018
8.9,512869
9.8,204219
5.6,139089
8.7,327291
8.2,292813
8.4,397940
8.0,443731
9.5,407822
9.8,61383
8.2,202688
7.0,202162
8.8,147298
9.8,339627
9.6,247825
9.8,388254
6.3,279023
7.4,239804
8.3,346213
7.3,30059
9.0,241622
9.6,96070
9.0,151701
8.8,148716
8.8,356536
9.7,196700
7.1,65176
9.1,392199
9.5,23544
8.7,38175
8.7,412049
8.0,178405
9.3,309986
9.6,14896
8.0,367296
9.1,330751
8.9,193022
5.5,468067
9.2,370156
9.1,475667
9.7,308983
8.1,300586
7.6,352360
7.7,428967
6.9,408497
9.1,444024
9.5,294677
7.6,210090
9.7,222022
8.3,66931
6.4,313348
9.0,360588
9.6,401613
8.9,203995
9.8,111213
9.3,176471
6.7,491132
9.6,37032
9.5,382906
6.2,217193
9.0,485126
8.3,479723
9.3,134186
9.9,138075
5.7,292999
7.5,98587
8.8,60781
5.3,164576
8.2,442028
9.3,264767
7.2,466434
9.6,405030
5.3,233455
7.1,464330
8.9,159768
9.1,86265
5.2,264004
7.5,403213
5.6,91682
8.2,169034
7.2,489487
8.7,374309
9.7,469604
9.1,40344
9.0,512682
5.5,425407
9.6,434723
8.7,4792
9.6,329685
8.1,437793
8.8,19499
8.8,184628
9.1,15460
5.0,368329
8.2,292525
7.3,266531
8.6,83960
9.5,39747
8.7,504833
9.4,429576
9.0,269775
8.4,248947
9.8,158730
9.7,234760
9.2,267851
9.8,88792
9.2,408905
9.4,174889
6.9,319728
6.9,116020
7.4,313790
9.8,463234
9.2,374527
8.0,349066
5.8,317186
8.9,352558
8.5,227720
8.0,70948
8.7,460370
7.3,435003
9.4,332608
8.7,509584
9.4,7091
7.6,125822
7.7,131362
7.5,377728
9.6,78044
9.7,161408
9.2,378005
8.0,133472
8.9,352424
9.4,445398
9.7,147981
9.1,12415
8.3,231554
7.2,4141
8.6,259432
8.3,212198
7.9,469687
6.8,505702
8.1,76691
8.6,496818
7.7,347128
7.2,68326
9.7,436414
7.8,326429
9.1,448328
7.4,146882
7.4,18540
9.4,86587
7.7,79235
8.4,293952
9.4,398006
9.3,157423
9.6,338562
8.0,406832
9.0,18545
5.6,190473
6.8,215594
9.6,452011
8.5,411549
8.1,412155
8.5,143385
6.0,304042
5.7,511268
9.4,271528
8.5,361878
8.2,490433
9.8,338799
9.0,341111
8.7,438900
7.0,407108
5.9,296125
7.7,311568
6.0,224967
9.6,297334
9.7,458596
8.5,288686
9.5,94065
9.2,247035
7.3,71596
9.5,89905
7.8,170767
9.0,109385
9.5,438274
8.3,494045
9.9,110294
5.0,271387
9.0,29161
9.6,221992
9.3,339591
8.6,446536
7.6,187191
10.0,268403
8.7,472529
8.1,424155
3.5,104429
8.7,134297
6.8,363544
9.7,240317
7.7,513840
8.5,270740
9.3,231082
8.9,58222
9.6,182070
8.9,281771
9.5,178973
7.5,362524
8.8,197538
9.1,415072
8.0,497178
9.2,221475
8.2,60583
8.7,465497
9.2,378822
9.6,342330
9.2,74866
8.6,74059
7.6,280268
9.4,212357
9.8,386693
7.1,158664
9.7,321116
9.3,424559
7.7,223168
9.6,353007
8.6,151244
9.8,7495
9.2,88219
7.7,344513
9.2,507933
6.8,186312
5.5,498140
6.8,174412
8.7,360709
9.1,41691
8.8,142471
8.0,131071
3.8,411133
7.8,69815
9.6,377718
9.3,311409
6.3,75136
6.5,64784
9.8,55582
9.5,419023
9.5,109131
8.7,427067
9.6,470625
8.6,249713
6.9,413236
9.1,139976
9.3,27466
9.7,140098
9.6,146923
8.9,114101
9.6,450650
9.4,186673
9.7,214884
9.2,461291
6.9,268735
7.6,94473
9.7,143812
5.4,68384
8.1,465445
9.5,287834
7.9,201791
6.8,336115
7.9,144286
8.9,140340
9.4,188077
9.1,119138
9.5,434399
6.2,66945
9.7,15217
8.6,4950
9.8,391721
8.7,380349
7.8,396542
9.7,33917
9.3,379001
6.8,287090
8.6,138416
7.9,140735
6.9,423997
7.9,88621
9.3,205582
9.0,427802
9.2,397823
6.9,507102
8.6,514455
9.6,62866
8.1,73844
9.8,97736
9.8,291463
9.4,437229
6.9,131437
8.4,145576
7.9,357762
5.0,129924
5.5,66078
9.6,282234
8.3,346805
9.3,211719
9.2,311981
9.3,82431
9.5,377227
8.5,32319
9.4,501255
7.1,136911
9.5,102998
7.4,466376
8.7,477340
8.5,318217
9.2,507630
6.1,36329
9.8,45317
6.4,190127
8.0,363623
9.9,45546
8.2,445765
8.7,391294
9.3,313430
8.1,279208
9.1,40433
5.5,285947
9.7,448608
9.8,324884
8.6,357321
7.4,396168
7.8,334530
9.3,45294
7.9,311638
9.8,351798
6.5,79836
9.3,255200
9.1,440842
9.7,502332
7.6,496787
9.9,20244
8.2,65382
6.0,115331
9.5,379832
9.6,180055
5.9,335017
8.4,394345
6.3,63436
9.3,339465
7.9,249099
7.0,387177
9.6,10989
6.2,266559
9.2,493847
9.1,250350
9.8,437662
8.6,236276
9.5,367137
5.3,127557
5.0,65715
8.7,460400
7.7,163614
9.3,440430
9.4,81341
5.4,19336
9.8,431701
6.7,392678
6.3,34049
9.8,466234
8.5,353730
9.3,93170
9.2,369766
9.5,74454
9.6,347177
9.6,328027
9.6,197784
4.8,513677
9.0,283636
7.0,279258
7.6,443766
8.8,43530
9.8,1673
9.6,339550
9.7,432931
7.7,7402
7.7,422942
9.3,230161
4.8,127559
7.0,140144
9.5,96101
8.2,160125
8.3,242525
5.8,201293
8.4,441167
7.9,374646
9.6,278251
9.0,506302
9.7,494265
8.9,206086
8.3,380892
8.0,213128
9.9,148060
7.0,315786
9.4,377609
9.4,35250
9.7,219255
9.5,467670
8.4,165673
9.7,449892
8.9,246055
8.0,439438
5.5,400734
8.6,421209
8.7,483029
6.7,113407
7.0,10650
8.6,374118
7.7,428283
8.1,337843
9.3,231703
9.6,123527
5.8,268651
7.3,227606
9.6,475289
8.7,260834
8.4,220061
7.3,160279
8.7,442335
7.4,502547
8.5,207419
8.0,284672
8.8,440756
8.3,160599
7.6,61634
8.7,339090
9.7,396375
9.4,279357
7.2,316087
5.9,64625
6.5,371710
9.7,90819
7.7,422428
8.8,384492
9.5,94510
5.5,213589
6.6,295480
9.0,97634
7.8,242224
9.1,48872
3.3,513118
6.2,230622
7.9,100877
8.0,164736
8.8,275281
8.0,91894
7.5,256759
8.9,180174
9.4,403495
7.5,281111
9.8,149162
9.2,251042
8.5,307217
9.8,58620
8.7,316159
9.4,211129
6.1,259671
7.7,140201
9.1,285437
8.5,304204
8.3,93545
9.2,374911
9.2,14341
8.1,421650
9.6,454708
9.6,283820
9.4,88761
9.4,125930
7.4,25057
9.0,224180
9.8,95966
9.1,70443
8.2,279630
9.9,172782
8.8,362075
9.5,96913
8.2,222238
6.1,441011
9.4,457454
7.6,43700
8.4,342796
9.8,334045
9.2,355692
8.3,213069
7.7,296472
7.4,12968
9.5,503496
7.0,299950
7.4,368940
8.1,475580
9.6,447378
9.8,107585
8.7,176177
9.7,407835
9.2,401916
7.2,213914
6.4,357507
5.8,480221
8.9,114866
9.7,117093
5.4,64725
5.4,163457
8.3,386068
7.9,491408
9.1,39851
9.2,462591
8.4,138224
9.7,470465
9.6,443489
9.7,147966
7.0,236734
5.6,196218
9.0,316911
6.8,378881
9.8,320875
9.5,394072
8.5,445545
6.2,26590
4.7,243792
8.8,245304
8.4,204286
9.2,362380
8.1,412864
9.6,502145
8.2,199021
8.7,443293
8.5,435437
7.4,241326
7.3,229885
7.4,197821
6.8,460667
6.4,504092
9.2,446923
8.6,286932
6.3,210006
9.5,450359
7.3,220496
9.8,52622
9.3,464892
9.2,238895
8.7,504852
9.9,1995
8.0,346517
5.7,306529
7.9,431187
7.1,502787
9.3,233682
5.4,172092
8.5,212341
8.4,501000
9.7,17387
9.1,231846
8.0,389379
8.1,512729
7.7,325904
7.5,334486
7.8,319565
9.2,88731
9.5,179136
9.4,155641
6.3,70425
9.4,424425
7.2,34470
9.1,306097
9.6,370383
9.7,12619
9.8,331702
9.7,101332
7.9,262544
8.9,481890
9.1,433796
6.4,402489
8.7,314394
7.5,143129
9.5,327240
5.4,394402
7.8,11941
8.7,293581
7.9,180463
7.6,444280
8.8,233639
9.4,51375
7.6,429496
7.8,23110
9.5,289287
9.6,459123
8.4,222576
7.2,461401
7.4,463731
9.9,98079
8.2,180355
6.3,210238
8.2,182528
9.2,212417
7.1,438344
4.6,425528
8.9,195352
9.0,24027
9.6,451656
8.9,391672
9.1,507120
8.8,421233
7.8,446293
8.8,239892
8.1,41389
9.2,43075
9.5,234743
7.6,402058
8.1,160541
9.4,500745
9.6,141811
8.9,331201
9.9,426459
6.7,289241
9.7,152900
7.4,448195
7.5,188900
6.1,96068
5.0,8178
9.0,39428
9.1,390985
8.9,125810
9.2,101776
9.4,438106
9.6,367832
8.4,65311
8.9,212913
9.4,67927
9.3,185478
9.8,375330
9.8,322826
5.9,396675
8.8,396825
9.3,43567
8.2,145357
7.9,252767
9.9,108759
8.7,197431
8.9,401264
8.3,363670
5.7,337607
9.3,361192
9.5,328367
9.0,268592
7.4,124179
5.3,32785
9.3,25211
9.4,237088
9.2,63595
9.5,405276
8.0,248384
7.3,499347
8.5,268051
8.2,67455
9.4,500817
8.0,145566
7.1,166789
8.5,137262
9.4,38190
7.7,443771
7.3,123984
8.3,208123
9.0,133514
8.1,294138
9.1,238811
8.5,79757
9.6,132342
8.5,350299
9.2,250698
9.5,109673
8.4,249011
9.8,392381
9.6,219887
7.7,214684
8.7,220106
7.6,85287
9.7,164713
9.6,243300
9.1,252502
9.3,44541
8.1,190229
9.1,487617
6.1,201564
8.6,254087
9.8,342487
8.6,78520
9.1,267960
5.0,131834
8.9,28303
6.0,232808
8.7,510049
9.6,240934
8.9,333802
9.3,203410
8.6,95978
9.0,507693
9.6,245758
9.4,414361
8.2,448783
9.3,240818
9.4,196832
8.2,103044
9.5,340114
9.6,290632
8.8,154629
6.8,240648
8.3,277431
9.8,236599
6.7,74273
8.9,182131
9.2,390039
8.3,493186
6.1,220256
9.1,132660
7.9,267897
8.2,144239
9.0,468345
7.6,394167
8.3,194222
9.0,430531
9.7,451810
9.0,372805
9.0,52106
9.2,496902
6.3,346180
9.5,323558
6.8,490867
8.2,441185
9.5,63278
8.7,436467
9.1,191379
8.8,426464
9.0,146292
9.5,456350
8.2,308256
5.3,344498
9.6,454479
9.5,76885
9.3,496222
8.0,479125
9.5,342343
8.8,230743
8.2,387825
8.3,237621
6.0,213963
9.5,345489
9.2,339416
8.9,332569
8.3,425435
8.7,38697
6.7,91960
9.5,478453
8.5,263386
9.5,853
8.3,187270
9.4,479385
8.6,149469
9.7,490735
8.4,225808
9.4,165645
9.7,310796
9.4,212939
6.7,426005
9.9,16482
5.7,25632
9.1,365001
7.1,173203
8.6,483537
9.0,209090
8.7,48600
7.4,103600
8.9,223855
7.1,478510
9.8,192701
3.5,490375
8.8,159710
8.6,249393
9.1,263701
8.9,267249
6.1,223510
7.1,182525
7.5,102839
7.7,449485
9.6,209153
7.0,87373
9.0,268348
7.8,246233
8.6,388714
7.7,94981
8.4,473728
8.5,229263
7.8,43855
8.7,274179
6.7,68356
9.7,218637
8.4,392025
7.4,33852
8.5,265930
9.7,73232
8.3,233808
9.5,432799
7.8,74401
8.4,374499
9.1,436431
9.6,379306
5.3,431258
7.1,385426
9.3,76590
9.4,12605
7.7,351327
7.5,405720
9.2,489070
6.4,153747
8.3,361124
7.0,2748
8.9,369057
7.1,196224
7.6,501764
8.9,116664
7.6,334817
9.7,119606
6.1,191135
7.1,62696
9.3,178496
9.6,360386
8.9,471226
5.1,242376
9.1,109061
9.5,470590
6.1,302953
7.4,252578
7.0,121861
9.8,320772
9.4,493323
8.4,413902
8.0,130339
5.9,165756
9.1,511036
7.3,88193
9.7,337195
8.9,181208
7.5,278269
7.9,112291
9.6,59595
8.4,252624
9.3,292294
9.8,177050
8.0,445088
8.9,49471
9.5,35506
6.4,497070
7.8,414139
8.6,183178
9.8,366423
9.7,500761
7.8,11220
8.4,194023
8.2,57463
9.6,262075
7.5,364162
9.4,122599
7.7,78674
7.8,283770
9.4,76260
7.6,124731
8.0,422398
6.7,452848
7.4,258911
6.5,4517
9.8,152366
9.1,114388
9.7,20355
6.7,224205
7.3,490050
5.0,213584
7.9,47686
7.9,103054
8.9,76424
8.8,138911
9.4,35093
7.1,104141
9.3,169997
9.0,309868
3.5,328015
9.0,121642
7.7,168488
9.4,231420
9.8,426272
9.6,28423
6.7,183090
9.9,20370
9.4,303055
9.3,453857
9.6,86983
9.6,30450
6.4,390079
9.7,116658
9.7,492628
8.5,76493
8.1,91914
7.0,498479
6.9,144246
8.2,510966
9.9,490618
9.7,30148
7.7,361820
8.7,171591
9.5,458333
8.5,285075
8.6,264958
8.0,445622
8.7,213019
9.7,222333
3.7,172372
8.7,227755
8.2,223069
8.6,45665
8.8,237300
9.7,145527
6.0,205534
9.6,412533
8.5,507522
7.3,114073
7.5,68612
9.0,418813
9.2,289969
7.8,461260
8.3,99472
9.4,171031
7.1,355894
8.2,17411
6.1,136510
7.4,335297
9.1,293241
9.7,224018
9.3,257312
9.6,297527
8.5,459543
7.9,251166
9.1,424119
8.3,275371
8.8,212743
9.9,280638
9.5,281345
9.0,200283
9.8,396945
8.3,68807
6.7,169465
8.8,116005
7.9,267498
9.0,247532
8.0,211678
6.1,500257
9.4,439230
7.8,42881
8.4,59780
9.9,153565
4.6,68799
8.6,458265
9.5,320509
7.8,396808
7.6,199476
9.3,501100
9.1,329493
5.9,3839
8.1,215773
8.5,108997
7.6,365975
8.0,241344
9.0,466744
9.2,262189
8.0,33729
9.6,257345
9.6,452653
6.9,26528
9.6,511171
9.0,253271
9.6,97068
8.7,487527
7.3,178442
8.0,313541
8.8,390003
7.8,420407
8.5,439362
9.0,138998
9.6,59342
9.9,256169
8.9,108085
6.4,151158
9.8,39434
9.1,280538
8.9,17365
9.0,7760
7.7,359694
8.7,331331
9.7,192205
8.2,261612
8.1,438840
6.0,384153
9.7,384515
9.8,292277
9.6,470863
9.5,272293
4.7,333573
9.1,397119
8.4,232153
8.9,55196
9.0,211551
8.7,33693
9.6,127808
9.3,119108
5.8,245087
9.8,352768
9.9,250345
9.7,93573
8.6,213179
8.5,487767
8.0,354359
8.0,296178
5.9,131176
7.4,92982
7.6,468356
7.3,487496
7.6,273872
8.8,457319
5.0,381444
9.2,120238
9.1,279142
8.6,23471
9.7,206870
9.2,431468
9.5,100597
9.4,507762
8.1,105036
9.9,507172
6.3,334878
7.2,486989
8.5,270304
8.3,427929
8.4,317311
9.1,380628
6.6,104294
6.2,434605
9.3,161982
7.9,61848
7.4,172548
6.6,505274
9.5,479046
8.9,275522
9.5,166558
8.1,88005
6.3,55917
6.8,363217
9.4,470810
8.2,483170
9.4,134687
9.6,111252
8.6,157531
9.7,273716
9.4,23981
9.6,211113
8.4,209136
8.8,219003
6.6,266376
9.8,79044
8.5,178990
6.1,132761
8.3,190171
9.2,474390
7.4,67761
9.9,16317
7.1,126249
9.8,49545
9.1,211473
7.9,469875
8.4,296397
7.1,3366
8.4,380881
7.8,427707
6.5,18445
9.0,374978
7.5,202921
9.1,140023
9.7,122959
9.1,360567
8.0,220147
7.0,273881
7.0,334121
9.6,246184
7.8,88194
8.8,321957
8.1,33452
8.1,468688
8.4,19667
5.7,317194
8.4,80326
9.7,424599
7.7,484821
8.7,111657
6.7,135842
6.3,149727
7.8,371283
7.6,124290
9.0,444736
9.6,111885
8.9,335572
9.1,116551
7.5,255533
9.6,63640
8.7,100739
8.8,370505
9.5,416630
8.8,149750
6.6,240634
7.5,381055
8.0,202479
9.3,377209
6.2,333205
9.1,101631
9.8,31866
9.6,222657
6.2,63956
9.5,193789
5.7,105603
7.1,496631
8.8,266669
8.4,314581
6.8,294863
8.5,28838
9.6,62162
8.9,316142
6.3,459593
8.7,375688
9.3,491198
9.7,511487
8.4,488031
7.2,177446
8.4,490077
9.5,184897
8.4,321826
9.6,287589
9.7,403649
9.9,404094
7.5,48337
9.4,389805
9.5,126324
8.5,240251
9.7,55806
9.7,270653
9.6,180254
7.4,183609
8.6,285834
9.6,387004
9.6,340769
7.5,187007
8.5,485574
8.9,236955
8.3,506458
9.4,58524
6.3,429746
7.9,135076
7.8,455772
8.8,78169
5.9,229448
8.9,320028
9.9,340835
8.2,73286
6.9,293660
9.5,329719
5.2,232782
8.7,343821
9.0,184406
8.6,240735
7.0,346484
9.3,23826
9.8,406278
5.7,115840
9.9,462758
8.5,393984
7.3,267055
8.0,454487
6.4,95512
7.3,394219
8.6,54910
5.9,108191
8.5,208873
8.5,206619
7.9,57057
8.6,63696
5.9,316040
8.8,252341
9.7,487100
9.3,54206
3.6,79060
7.1,368525
8.4,5448
8.5,184308
8.1,317574
8.7,451148
7.0,364063
9.6,209028
6.1,295579
9.0,20461
8.9,373642
9.4,3842
7.9,440596
8.6,181727
8.9,398893
9.3,238346
7.8,480473
8.5,330291
9.6,367373
8.6,145925
7.2,17776
9.5,179652
8.8,216283
9.3,278044
9.4,321774
9.5,293992
8.6,167707
8.1,104097
9.9,341289
7.0,54822
9.1,128067
7.9,345583
4.1,319288
9.0,481797
9.6,482177
6.0,115106
8.4,314392
9.2,284117
9.4,184223
8.1,207116
9.5,501282
8.5,169633
9.4,214598
8.8,367274
9.7,30484
5.6,427037
7.7,315806
8.2,437609
7.2,373895
9.8,185498
4.9,217359
9.8,464638
9.4,292811
7.2,437847
8.5,465423
9.8,152248
9.3,360793
9.2,360153
8.8,321663
6.2,164060
9.8,484125
8.1,258381
9.6,251778
9.7,138157
8.8,323988
9.8,472846
7.7,408528
7.9,27499
9.6,31179
9.1,219115
8.9,281562
8.2,289260
9.7,338567
9.1,309243
8.1,195408
6.2,36570
7.4,496708
7.0,240290
9.8,44918
6.7,210444
9.9,488147
5.6,59902
9.1,121042
9.7,412385
8.0,79321
8.1,483119
9.0,419271
9.6,277900
9.6,149398
9.8,154789
8.8,25978
9.5,212732
8.3,349661
7.4,3972
7.7,209767
9.7,188956
6.5,399262
6.5,147177
9.2,205370
8.4,462082
8.1,130711
7.8,453444
4.6,325558
8.1,133458
7.8,493368
7.6,161694
7.3,36261
8.8,249390
9.5,284632
8.0,387327
9.0,381123
8.5,55451
6.6,126641
9.4,310276
8.5,102634
7.8,256871
7.8,62669
8.7,37107
7.4,438295
9.4,89595
6.0,335047
5.8,234208
7.8,174692
6.6,341962
8.1,93292
9.5,197119
8.9,136532
7.7,70189
5.7,513175
8.1,407825
8.7,221038
9.6,320337
8.2,445984
8.9,54753
9.4,2467
8.7,510947
6.1,444188
9.1,407516
7.7,377734
9.6,298429
8.8,115555
8.8,415439
9.7,120496
6.5,92089
9.3,171523
6.4,394152
9.1,453744
9.0,111122
9.7,111640
5.6,500727
7.2,489564
8.4,301189
8.4,93221
9.8,59682
6.5,395899
9.3,377929
9.9,56452
9.8,61918
9.0,98838
7.9,184089
7.0,408204
7.7,285384
8.8,187652
9.6,262029
8.6,187826
9.6,98819
9.7,505246
9.2,140553
8.3,264257
7.7,420823
8.8,418531
8.6,301258
8.6,409445
9.4,490789
9.2,383272
9.4,69654
8.3,313635
9.2,246149
8.6,408999
9.3,209592
8.7,459182
8.2,412576
9.7,490731
9.9,331491
7.7,234293
7.7,506929
8.6,211273
6.7,262926
8.7,247926
9.4,170942
8.4,391919
8.8,324241
9.2,491870
7.0,513954
7.8,414310
6.0,305440
8.4,44225
8.6,284860
8.5,490960
9.2,81039
8.9,145310
7.8,331462
8.8,99555
6.2,165921
6.5,133960
8.7,116186
7.1,323959
8.3,43694
7.3,56259
8.9,309751
9.1,435549
7.8,152949
7.9,428894
8.7,138495
9.0,196765
3.7,494800
8.7,498713
5.8,401991
9.0,421965
9.7,338187
8.0,276074
7.4,260750
9.7,405675
9.0,89528
7.4,514611
8.8,380979
9.5,459678
8.6,495005
8.0,476590
7.5,165058
8.4,78680
9.7,177346
8.6,168227
8.6,256404
9.6,158632
7.5,467479
9.7,73966
9.4,434154
8.5,386327
6.6,194560
6.6,165161
9.4,475296
7.5,428246
7.2,480715
9.4,411049
9.6,174962
9.7,199652
